tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W WDT_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001048 00000032 T vListInsert
tp-rtos-02/ejercicio1/out/ejercicio1.elf:2000c000 A __top_RamAHB16
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1008a000 A __top_RamLoc40
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0021e0 00000024 T SVC_Handler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004668 00000008 T __sclose
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001de0 00000064 T xTimerCreateTimerTask
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0026c8 00000016 T Board_LED_Toggle
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003ca0 000000c8 T _malloc_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002f4c 0000003c T Chip_Clock_EnableOpts
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00271a 00000008 T __stdio_getchar
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003938 0000004a T _fwalk
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0009d0 0000004e T xQueueGenericCreate
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002cfc 000000b8 T Chip_Clock_GetClockInputHz
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00269c 0000002c T Board_LED_Test
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002db4 00000080 T Chip_Clock_CalcMainPLLValue
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0040b4 00000018 T vfiprintf
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00322c 00000038 T SystemInit
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W QEI_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000150 T __bss_section_table
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00044c 00000002 W _fini
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0044c0 00000038 T iprintf
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0016f0 000000f8 T xTaskResumeAll
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001528 00000094 T vTaskStartScheduler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002a04 00000040 T Chip_ADC_Init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002c08 00000004 B g_pUsbApi
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00272c 00000038 T Board_SetupMuxing
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0028e0 000000dc T Chip_UART_SetBaudFDR
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0004ce 00000028 T _write_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W ETH_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0040cc 0000012a T _printf_common
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1000003c 00000004 D _impure_ptr
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003578 0000012a T __sflush_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10000000 ? _end_uninit_RESERVED
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W CAN0_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10000000 D _data
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003924 00000014 T __fp_unlock_all
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001a8c 0000000c T vTaskMissedYield
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002c0c B _pvHeapStart
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000178 T __section_table_end
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0031f4 00000038 T Chip_SSP_Init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000f9c 00000028 T vQueueAddToRegistry
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GINT0_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0015d8 00000118 T xTaskIncrementTick
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004b38 0000005a T __swhatbuf_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0024b4 00000020 T DAC_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002624 00000024 T Board_Debug_Init
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002710 0000000a T __stdio_putchar
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000898 00000084 T xQueueGenericReset
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100000a0 D _edata
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0027dc 00000020 T Chip_I2C_EventHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0014be 00000068 T xTaskCreate
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00301c 00000158 T Chip_SetupCoreClock
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004608 0000003e T __swrite
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003df0 000002c4 T _vfiprintf_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000000 00000040 T g_pfnVectors
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003984 00000052 T _fwalk_reent
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003008 00000014 T SystemCoreClockUpdate
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W DMA_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0017e8 0000004c T vTaskDelay
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W EVRT_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1b080000 A __top_MFlashB512
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003904 00000002 T __sfp_lock_release
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0050d8 00000020 T __sf_fake_stdout
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001a98 00000020 T xTaskGetSchedulerState
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001c28 000000c4 T vTaskPriorityDisinheritAfterTimeout
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003574 00000002 W __aeabi_idiv0
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00017e 00000002 W BusFault_Handler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a004b94 00000094 T __smakebuf_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0021b4 0000002c T pxPortInitialiseStack
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0041f8 00000298 T _printf_i
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002f88 00000034 T Chip_Clock_Enable
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W UART3_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002bbc 00000004 B __malloc_sbrk_start
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003dd4 0000001a T __sprint_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002678 00000024 T Board_LED_Set
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W M0APP_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002204 00000044 T vPortEnterCritical
tp-rtos-02/ejercicio1/out/ejercicio1.elf:10002bb8 00000004 B __malloc_free_list
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000040 000000d4 T g_pfnVendorVectors
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003df0 000002c4 T _vfprintf_r
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GINT1_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000bb8 00000016 T xQueueCreateMutex
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a002ec0 00000058 T Chip_Clock_SetBaseClock
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0040b4 00000018 T vfprintf
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a003908 00000002 T __sinit_lock_acquire
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0027d0 0000000c T Board_SystemInit
