tp-rtos-01/ejercicio4/out/ejercicio4.elf:1008a000 A __top_RamLoc40
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001e80 00000024 T SVC_Handler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0042a0 00000008 T __sclose
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001a80 00000064 T xTimerCreateTimerTask
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0038d8 000000c8 T _malloc_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0015cc 000000a4 T vTaskDelayUntil
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002b84 0000003c T Chip_Clock_EnableOpts
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002352 00000008 T __stdio_getchar
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003570 0000004a T _fwalk
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002934 000000b8 T Chip_Clock_GetClockInputHz
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0029ec 00000080 T Chip_Clock_CalcMainPLLValue
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003cec 00000018 T vfiprintf
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002e64 00000038 T SystemInit
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W QEI_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000150 T __bss_section_table
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000418 00000002 W _fini
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0040f8 00000038 T iprintf
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0014d4 000000f8 T xTaskResumeAll
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0012e4 00000094 T vTaskStartScheduler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00263c 00000040 T Chip_ADC_Init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002c0c 00000004 B g_pUsbApi
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002364 00000038 T Board_SetupMuxing
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002518 000000dc T Chip_UART_SetBaudFDR
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00049a 00000028 T _write_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W ETH_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003d04 0000012a T _printf_common
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1000003c 00000004 D _impure_ptr
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0031b0 0000012a T __sflush_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10000000 ? _end_uninit_RESERVED
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W CAN0_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10000000 D _data
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00355c 00000014 T __fp_unlock_all
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0018c8 0000000c T vTaskMissedYield
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002c10 B _pvHeapStart
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000178 T __section_table_end
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002e2c 00000038 T Chip_SSP_Init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000d38 00000028 T vQueueAddToRegistry
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GINT0_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0013bc 00000118 T xTaskIncrementTick
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004770 0000005a T __swhatbuf_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002154 00000020 T DAC_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0022c4 00000024 T Board_Debug_Init
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002348 0000000a T __stdio_putchar
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000854 00000084 T xQueueGenericReset
tp-rtos-01/ejercicio4/out/ejercicio4.elf:100000a0 D _edata
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002414 00000020 T Chip_I2C_EventHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00125a 00000068 T xTaskCreate
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002c54 00000158 T Chip_SetupCoreClock
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004240 0000003e T __swrite
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003a28 000002c4 T _vfiprintf_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000000 00000040 T g_pfnVectors
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0035bc 00000052 T _fwalk_reent
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002c40 00000014 T SystemCoreClockUpdate
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W DMA_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W EVRT_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1b080000 A __top_MFlashB512
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00353c 00000002 T __sfp_lock_release
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a004cd8 00000020 T __sf_fake_stdout
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0018d4 00000020 T xTaskGetSchedulerState
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000300 00000034 T tarea
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0031ac 00000002 W __aeabi_idiv0
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a00017e 00000002 W BusFault_Handler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0047cc 00000094 T __smakebuf_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001e54 0000002c T pxPortInitialiseStack
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003e30 00000298 T _printf_i
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002bc0 00000034 T Chip_Clock_Enable
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W UART3_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002bbc 00000004 B __malloc_sbrk_start
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003a0c 0000001a T __sprint_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W M0APP_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a001ea4 00000044 T vPortEnterCritical
tp-rtos-01/ejercicio4/out/ejercicio4.elf:10002bb8 00000004 B __malloc_free_list
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a000040 000000d4 T g_pfnVendorVectors
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003a28 000002c4 T _vfprintf_r
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GINT1_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002af8 00000058 T Chip_Clock_SetBaseClock
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003cec 00000018 T vfprintf
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a003540 00000002 T __sinit_lock_acquire
tp-rtos-01/ejercicio4/out/ejercicio4.elf:1a002408 0000000c T Board_SystemInit
