tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004324 00000008 T __sclose
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001adc 00000064 T xTimerCreateTimerTask
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00395c 000000c8 T _malloc_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002c08 0000003c T Chip_Clock_EnableOpts
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0023d6 00000008 T __stdio_getchar
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0035f4 0000004a T _fwalk
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000a38 0000004e T xQueueGenericCreate
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0029b8 000000b8 T Chip_Clock_GetClockInputHz
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002a70 00000080 T Chip_Clock_CalcMainPLLValue
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003d70 00000018 T vfiprintf
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002ee8 00000038 T SystemInit
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W QEI_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000150 T __bss_section_table
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0004c4 00000002 W _fini
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00417c 00000038 T iprintf
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001588 000000f8 T xTaskResumeAll
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0013c0 00000094 T vTaskStartScheduler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0026c0 00000040 T Chip_ADC_Init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002c08 00000004 B g_pUsbApi
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0023e8 00000038 T Board_SetupMuxing
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00259c 000000dc T Chip_UART_SetBaudFDR
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000546 00000028 T _write_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W ETH_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003d88 0000012a T _printf_common
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1000003c 00000004 D _impure_ptr
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003234 0000012a T __sflush_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10000000 ? _end_uninit_RESERVED
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W CAN0_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10000000 D _data
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0035e0 00000014 T __fp_unlock_all
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001924 0000000c T vTaskMissedYield
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002c0c B _pvHeapStart
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000178 T __section_table_end
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002eb0 00000038 T Chip_SSP_Init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000e34 00000028 T vQueueAddToRegistry
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W GINT0_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001470 00000118 T xTaskIncrementTick
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0047f4 0000005a T __swhatbuf_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0021b4 00000020 T DAC_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002324 00000024 T Board_Debug_Init
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0023cc 0000000a T __stdio_putchar
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000900 00000084 T xQueueGenericReset
tp-rtos-01/ejercicio5/out/ejercicio5.elf:100000a0 D _edata
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002498 00000020 T Chip_I2C_EventHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002bc0 00000004 B cola
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001356 00000068 T xTaskCreate
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002cd8 00000158 T Chip_SetupCoreClock
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0042c4 0000003e T __swrite
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003aac 000002c4 T _vfiprintf_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000000 00000040 T g_pfnVectors
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003640 00000052 T _fwalk_reent
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002cc4 00000014 T SystemCoreClockUpdate
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W DMA_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001680 0000004c T vTaskDelay
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W EVRT_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1b080000 A __top_MFlashB512
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0035c0 00000002 T __sfp_lock_release
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004e3c 00000020 T __sf_fake_stdout
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001930 00000020 T xTaskGetSchedulerState
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003230 00000002 W __aeabi_idiv0
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00017e 00000002 W BusFault_Handler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a004850 00000094 T __smakebuf_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001eb0 0000002c T pxPortInitialiseStack
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003eb4 00000298 T _printf_i
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002c44 00000034 T Chip_Clock_Enable
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W UART3_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002bbc 00000004 B __malloc_sbrk_start
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003a90 0000001a T __sprint_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002378 00000024 T Board_LED_Set
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W M0APP_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a001f04 00000044 T vPortEnterCritical
tp-rtos-01/ejercicio5/out/ejercicio5.elf:10002bb8 00000004 B __malloc_free_list
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000040 000000d4 T g_pfnVendorVectors
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003aac 000002c4 T _vfprintf_r
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W GINT1_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a000330 00000030 T tarea2
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a002b7c 00000058 T Chip_Clock_SetBaseClock
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a003d70 00000018 T vfprintf
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a0035c4 00000002 T __sinit_lock_acquire
tp-rtos-01/ejercicio5/out/ejercicio5.elf:1a00248c 0000000c T Board_SystemInit
