tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W WDT_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001068 00000032 T vListInsert
tp-rtos-02/ejercicio3/out/ejercicio3.elf:2000c000 A __top_RamAHB16
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1008a000 A __top_RamLoc40
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002200 00000024 T SVC_Handler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004688 00000008 T __sclose
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001e00 00000064 T xTimerCreateTimerTask
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0026e8 00000016 T Board_LED_Toggle
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003cc0 000000c8 T _malloc_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002f6c 0000003c T Chip_Clock_EnableOpts
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00273a 00000008 T __stdio_getchar
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003958 0000004a T _fwalk
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000a1c 0000004e T xQueueGenericCreate
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002d1c 000000b8 T Chip_Clock_GetClockInputHz
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0026bc 0000002c T Board_LED_Test
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002bc0 00000004 B xSem_puerto_serie
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002dd4 00000080 T Chip_Clock_CalcMainPLLValue
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0040d4 00000018 T vfiprintf
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00324c 00000038 T SystemInit
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W QEI_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000150 T __bss_section_table
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000498 00000002 W _fini
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0044e0 00000038 T iprintf
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001710 000000f8 T xTaskResumeAll
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001548 00000094 T vTaskStartScheduler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002a24 00000040 T Chip_ADC_Init
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002c08 00000004 B g_pUsbApi
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00274c 00000038 T Board_SetupMuxing
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002900 000000dc T Chip_UART_SetBaudFDR
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00051a 00000028 T _write_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W ETH_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0040ec 0000012a T _printf_common
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1000003c 00000004 D _impure_ptr
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003598 0000012a T __sflush_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10000000 ? _end_uninit_RESERVED
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W CAN0_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10000000 D _data
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003944 00000014 T __fp_unlock_all
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001aac 0000000c T vTaskMissedYield
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002c0c B _pvHeapStart
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000178 T __section_table_end
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003214 00000038 T Chip_SSP_Init
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000fbc 00000028 T vQueueAddToRegistry
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GINT0_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0015f8 00000118 T xTaskIncrementTick
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004b58 0000005a T __swhatbuf_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0024d4 00000020 T DAC_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002644 00000024 T Board_Debug_Init
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002730 0000000a T __stdio_putchar
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0008e4 00000084 T xQueueGenericReset
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100000a0 D _edata
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0027fc 00000020 T Chip_I2C_EventHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0014de 00000068 T xTaskCreate
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00303c 00000158 T Chip_SetupCoreClock
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004628 0000003e T __swrite
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003e10 000002c4 T _vfiprintf_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000000 00000040 T g_pfnVectors
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0039a4 00000052 T _fwalk_reent
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003028 00000014 T SystemCoreClockUpdate
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W DMA_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001808 0000004c T vTaskDelay
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W EVRT_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1b080000 A __top_MFlashB512
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003924 00000002 T __sfp_lock_release
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0050cc 00000020 T __sf_fake_stdout
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001ab8 00000020 T xTaskGetSchedulerState
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001c48 000000c4 T vTaskPriorityDisinheritAfterTimeout
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003594 00000002 W __aeabi_idiv0
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00017e 00000002 W BusFault_Handler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004bb4 00000094 T __smakebuf_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0021d4 0000002c T pxPortInitialiseStack
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a004218 00000298 T _printf_i
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002fa8 00000034 T Chip_Clock_Enable
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W UART3_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002bbc 00000004 B __malloc_sbrk_start
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003df4 0000001a T __sprint_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002698 00000024 T Board_LED_Set
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W M0APP_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002224 00000044 T vPortEnterCritical
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002bb8 00000004 B __malloc_free_list
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000040 000000d4 T g_pfnVendorVectors
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003e10 000002c4 T _vfprintf_r
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GINT1_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002ee0 00000058 T Chip_Clock_SetBaseClock
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0040d4 00000018 T vfprintf
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a003928 00000002 T __sinit_lock_acquire
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0027f0 0000000c T Board_SystemInit
