tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001a9c 00000064 T xTimerCreateTimerTask
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002388 00000016 T Board_LED_Toggle
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00398c 000000c8 T _malloc_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00159c 000000a4 T vTaskDelayUntil
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002c38 0000003c T Chip_Clock_EnableOpts
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002406 00000008 T __stdio_getchar
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003624 0000004a T _fwalk
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0029e8 000000b8 T Chip_Clock_GetClockInputHz
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00235c 0000002c T Board_LED_Test
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002aa0 00000080 T Chip_Clock_CalcMainPLLValue
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003da0 00000018 T vfiprintf
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002f18 00000038 T SystemInit
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W QEI_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000150 T __bss_section_table
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000430 00000002 W _fini
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0041ac 00000038 T iprintf
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0014a4 000000f8 T xTaskResumeAll
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0012dc 00000094 T vTaskStartScheduler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0026f0 00000040 T Chip_ADC_Init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002c04 00000004 B g_pUsbApi
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002418 00000038 T Board_SetupMuxing
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0025cc 000000dc T Chip_UART_SetBaudFDR
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0004b2 00000028 T _write_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W ETH_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003db8 0000012a T _printf_common
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1000003c 00000004 D _impure_ptr
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003264 0000012a T __sflush_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10000000 ? _end_uninit_RESERVED
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W CAN0_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10000000 D _data
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003610 00000014 T __fp_unlock_all
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0018e4 0000000c T vTaskMissedYield
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002c08 B _pvHeapStart
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000178 T __section_table_end
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002ee0 00000038 T Chip_SSP_Init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000d50 00000028 T vQueueAddToRegistry
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GINT0_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00138c 00000118 T xTaskIncrementTick
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004824 0000005a T __swhatbuf_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002174 00000020 T DAC_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0022e4 00000024 T Board_Debug_Init
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0023fc 0000000a T __stdio_putchar
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00086c 00000084 T xQueueGenericReset
tp-rtos-01/ejercicio1/out/ejercicio1.elf:100000a0 D _edata
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0024c8 00000020 T Chip_I2C_EventHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001272 00000068 T xTaskCreate
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002d08 00000158 T Chip_SetupCoreClock
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0042f4 0000003e T __swrite
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003adc 000002c4 T _vfiprintf_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000000 00000040 T g_pfnVectors
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003670 00000052 T _fwalk_reent
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002cf4 00000014 T SystemCoreClockUpdate
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W DMA_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001640 0000004c T vTaskDelay
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W EVRT_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1b080000 A __top_MFlashB512
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0035f0 00000002 T __sfp_lock_release
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004db0 00000020 T __sf_fake_stdout
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0018f0 00000020 T xTaskGetSchedulerState
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003260 00000002 W __aeabi_idiv0
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00017e 00000002 W BusFault_Handler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a004880 00000094 T __smakebuf_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001e70 0000002c T pxPortInitialiseStack
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003ee4 00000298 T _printf_i
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002c74 00000034 T Chip_Clock_Enable
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W UART3_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002bbc 00000004 B __malloc_sbrk_start
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003ac0 0000001a T __sprint_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002338 00000024 T Board_LED_Set
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W M0APP_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a001ec4 00000044 T vPortEnterCritical
tp-rtos-01/ejercicio1/out/ejercicio1.elf:10002bb8 00000004 B __malloc_free_list
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a000040 000000d4 T g_pfnVendorVectors
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003adc 000002c4 T _vfprintf_r
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GINT1_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a00031c 00000038 T tarea2
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a002bac 00000058 T Chip_Clock_SetBaseClock
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a003da0 00000018 T vfprintf
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0035f4 00000002 T __sinit_lock_acquire
tp-rtos-01/ejercicio1/out/ejercicio1.elf:1a0024bc 0000000c T Board_SystemInit
