tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0043c4 00000008 T __sclose
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001b04 00000064 T xTimerCreateTimerTask
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0023f8 00000016 T Board_LED_Toggle
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0039fc 000000c8 T _malloc_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002ca8 0000003c T Chip_Clock_EnableOpts
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002476 00000008 T __stdio_getchar
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003694 0000004a T _fwalk
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002a58 000000b8 T Chip_Clock_GetClockInputHz
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0023cc 0000002c T Board_LED_Test
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002b10 00000080 T Chip_Clock_CalcMainPLLValue
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003e10 00000018 T vfiprintf
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002f88 00000038 T SystemInit
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W QEI_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000150 T __bss_section_table
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000454 00000002 W _fini
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00421c 00000038 T iprintf
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0015b0 000000f8 T xTaskResumeAll
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0013e8 00000094 T vTaskStartScheduler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002760 00000040 T Chip_ADC_Init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002c04 00000004 B g_pUsbApi
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002488 00000038 T Board_SetupMuxing
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00263c 000000dc T Chip_UART_SetBaudFDR
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0004d6 00000028 T _write_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W ETH_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003e28 0000012a T _printf_common
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1000003c 00000004 D _impure_ptr
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0032d4 0000012a T __sflush_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10000000 ? _end_uninit_RESERVED
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W CAN0_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10000000 D _data
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003680 00000014 T __fp_unlock_all
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00194c 0000000c T vTaskMissedYield
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002c08 B _pvHeapStart
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000178 T __section_table_end
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002f50 00000038 T Chip_SSP_Init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000d74 00000028 T vQueueAddToRegistry
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GINT0_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001498 00000118 T xTaskIncrementTick
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004894 0000005a T __swhatbuf_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0021e4 00000020 T DAC_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002354 00000024 T Board_Debug_Init
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00246c 0000000a T __stdio_putchar
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000890 00000084 T xQueueGenericReset
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100000a0 D _edata
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002538 00000020 T Chip_I2C_EventHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001296 00000068 T xTaskCreate
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002d78 00000158 T Chip_SetupCoreClock
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004364 0000003e T __swrite
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003b4c 000002c4 T _vfiprintf_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000000 00000040 T g_pfnVectors
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0036e0 00000052 T _fwalk_reent
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002d64 00000014 T SystemCoreClockUpdate
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W DMA_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0016a8 0000004c T vTaskDelay
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W EVRT_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1b080000 A __top_MFlashB512
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003660 00000002 T __sfp_lock_release
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a004e2c 00000020 T __sf_fake_stdout
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001958 00000020 T xTaskGetSchedulerState
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0032d0 00000002 W __aeabi_idiv0
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00017e 00000002 W BusFault_Handler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0048f0 00000094 T __smakebuf_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001ed8 0000002c T pxPortInitialiseStack
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003f54 00000298 T _printf_i
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002ce4 00000034 T Chip_Clock_Enable
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W UART3_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002bbc 00000004 B __malloc_sbrk_start
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003b30 0000001a T __sprint_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0023a8 00000024 T Board_LED_Set
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W M0APP_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001f34 00000044 T vPortEnterCritical
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002bb8 00000004 B __malloc_free_list
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000040 000000d4 T g_pfnVendorVectors
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003b4c 000002c4 T _vfprintf_r
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GINT1_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000344 00000034 T tarea2
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002c1c 00000058 T Chip_Clock_SetBaseClock
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003e10 00000018 T vfprintf
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a003664 00000002 T __sinit_lock_acquire
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00252c 0000000c T Board_SystemInit
